game_id,date,inning,pitcher_name,pitcher_code,batter_name,batter_code,pitch_num,pitch_type,speed_kmh,pitch_result,text_comment,stance,release_x,release_y,release_z,plate_x,plate_z,sz_top,sz_bottom,raw_game_id_prefix
55551020OBNC02017,5555-10-20,9,최금강,62966,정진호,61208,1,직구,135.0,B,1구 볼,L,-1.30313,50.0,5.84028,0.374057,3.148528326089689,3.55669,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,정진호,61208,2,투심,133.0,H,2구 타격,L,-1.28633,50.0,5.78519,-0.21693,3.2243649519783184,3.55669,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,1,직구,137.0,F,1구 파울,L,-1.36787,50.0,5.49355,-0.486293,1.1288108614614836,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,2,직구,137.0,B,2구 볼,L,-1.50333,50.0,5.50516,-1.52017,2.287322544056834,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,3,커브,118.0,B,3구 볼,L,-1.35896,50.0,5.72341,0.475521,0.5583029884534647,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,4,투심,134.0,F,4구 파울,L,-1.30794,50.0,5.47644,0.041616,0.7737488013650609,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,5,슬라이더,122.0,F,5구 파울,L,-1.41166,50.0,5.70153,0.407527,1.4159818689221777,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,국해성,79290,6,슬라이더,121.0,S,6구 헛스윙,L,-1.26577,50.0,5.60643,1.25232,0.4489893735784807,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,조수행,66209,1,직구,138.0,T,1구 스트라이크,L,-1.21303,50.0,5.62968,-0.204735,1.8927676560378857,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,조수행,66209,2,슬라이더,121.0,T,2구 스트라이크,L,-1.55494,50.0,5.76664,-0.70966,1.3454259433463935,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,최금강,62966,조수행,66209,3,직구,138.0,S,3구 헛스윙,L,-1.48006,50.0,5.45581,-1.05307,2.286215322170702,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,김성욱,62934,1,직구,141.0,T,1구 스트라이크,R,-1.1671,50.0,5.67612,0.412125,2.175156018111264,3.32419,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,김성욱,62934,2,슬라이더,130.0,B,2구 볼,R,-1.30119,50.0,5.73995,1.31932,1.7282346264278527,3.32419,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,김성욱,62934,3,직구,143.0,F,3구 파울,R,-1.06582,50.0,5.61506,0.413337,1.9460989501438462,3.32419,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,김성욱,62934,4,슬라이더,127.0,H,4구 타격,R,-1.2988,50.0,5.79293,1.01268,2.4471246192271314,3.32419,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,1,슬라이더,126.0,F,1구 파울,R,-1.45987,50.0,5.83224,0.190121,2.2739463095569405,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,2,포크,122.0,S,2구 헛스윙,R,-1.38563,50.0,5.67676,-0.409037,1.324440184956151,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,3,포크,123.0,B,3구 볼,R,-1.33646,50.0,5.62412,0.13609,0.8901626551134845,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,4,직구,143.0,F,4구 파울,R,-1.13956,50.0,5.76753,-0.05347,3.1754364505334864,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,5,직구,143.0,B,5구 볼,R,-1.09234,50.0,5.52742,0.743803,1.2335129463069456,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,6,직구,142.0,F,6구 파울,R,-1.23354,50.0,5.5344,-0.116732,1.3998619057238237,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,7,커브,105.0,F,7구 파울,R,-1.45964,50.0,6.03808,-0.398865,1.7941604134052511,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,이상호,60566,8,직구,142.0,H,8구 타격,R,-1.22038,50.0,5.64903,-0.537655,2.2843524541543854,3.375,1.5,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,노진혁,62931,1,포크,123.0,B,1구 볼,L,-1.6604,50.0,5.60651,-0.005163,0.7916313779413287,3.375,1.57832,5555
55551020OBNC02017,5555-10-20,9,김명신,67246,노진혁,62931,2,직구,142.0,H,2구 타격,L,-1.60794,50.0,5.67431,-0.828807,2.5420333053292485,3.375,1.57832,5555
